[15, 36, 55, 50, 19, -11, -28, -23, 10, 33, 26, 16, -6, -46, -56, -42, -27, -9, -3, -15, -16, 1, 22, 20, 9, 14, 12, -3, -19, -23, -23, -23, -17, -4, 1, -2, 5, 19, 16, 2, -5, -6, 2, 7, -7, -26, -24, -10, -5, -7, -4, 8, 19, 19, 21, 29, 42, 47, 27, -2, -26, -30, -20, 8, 33, 21, -2, -23, -49, -59, -61, -45, -7, 28, 49, 41, 23, 14, -17, -30, -6, -4, -3, -3, -73, -177, -184, -114, -70, -57, -12, 20, -17, -7, 15, -8, -13, -3, 18, 26, 16, 0, 4, 7, -39, -53, -27, -27, -16, -28, -16, 7, -9, -7, -3, 3, 10, 9, -7, -8, 3, 2, 1, 0, 5, 9, -5, -13, -7, -4, 2, 4, 3, 1, 6, 11, 15, 27, 34, 24, 2, -8, -8, -10, -15, -11, -2, -5, -5, 12, 10, 2, 13, 20, 32, 51, 67, 64, 81, 94, 82, 62, 31, 22, 14, -4, -6, -30, -34, 8, 14, 19, 34, 12, -19, -3, 25, 33, 46, 53, 34, 6, -9, -2, 12, 16, 8, -14, -34, -37, -60, -65, -60, -64, -36, -32, -34, 4, 50, 28, 18, 27, -26, -51, -26, 18, 44, 13, 3, 30, 17, -14, -33, -40, -34, -14, 10, 22, 25, 17, 8, 9, 29, 63, 79, 72, 58, 50, 35, 8, -15, -40, -77, -105, -108, -84, -44, -13, -38, -52, -35, -46, -58, -60, -30, 8, 56, 128, 177, 151, 66, -4, -40, -52, -42, -45, -57, -44, -23, -22, -29, -23, -23, -28, 3, 20, 17, 53, 84, 108, 118, 67, 7, -24, -8, 59, 99, 75, 42, 11, -10, 5, 31, 46, 23, -10, -16, 1, 16, 15, 4, -8, -17, -17, -16, -82, -211, -237, -122, -30, 59, 187, 171, 89, 56, 28, -1, -49, -62, -67, -94, -107, -70, -17, 30, 106, 130, 95, 41, 8, -1, -24, -10, 34, 46, 18, 19, -8, -159, -327, -321, -164, -43, -6, -7, -3, -1, 3, 32, 84, 181, 252, 214, 109, 18, -45, -65, -31, 30, 80, 101, 91, 54, 0, -49, -72, -109, -134, -132, -94, -20, 39],
[3, 33, 58, 51, 20, -5, -23, -21, 12, 33, 32, 31, 6, -43, -62, -53, -38, -13, -2, -20, -25, -4, 11, 20, 30, 30, 14, -12, -31, -31, -28, -16, -3, -4, -7, -6, 7, 21, 9, -5, -2, 1, 10, 12, -9, -30, -18, -3, -2, -3, -6, 0, 4, 4, 17, 29, 41, 53, 43, 14, -18, -30, -21, 9, 29, 12, -9, -19, -29, -33, -47, -42, -14, 4, 22, 23, 15, 12, -3, -10, -7, -13, 0, -7, -99, -194, -163, -89, -65, -58, -14, 22, -17, -13, 21, -1, -19, -6, 12, 14, 7, 2, 4, 4, -31, -40, -19, -25, -13, -21, -17, 2, -7, -6, -4, -2, 2, 4, 1, -2, -1, 4, 7, 4, -2, -5, -7, -4, -1, -4, -3, 0, 4, 7, 10, 6, 3, 20, 36, 30, 7, -8, -9, -6, -5, -12, -17, 2, 16, 1, -11, 8, 28, 24, 31, 59, 88, 85, 101, 87, 49, 44, 21, 8, 7, 7, 7, -19, -33, -7, 5, 7, 11, 4, -7, 8, 34, 43, 50, 46, 24, 3, -11, -15, -13, -6, 0, -9, -25, -31, -56, -61, -44, -33, -20, -33, -15, 52, 79, 17, 7, 8, -60, -71, -38, 24, 70, 13, -23, 0, -4, 9, 19, -17, -49, -38, -6, 22, 32, 17, 5, 13, 31, 58, 78, 74, 62, 55, 38, 7, -11, -32, -73, -105, -113, -89, -44, -7, -13, -24, -30, -62, -86, -80, -45, -8, 57, 137, 183, 162, 71, -14, -55, -61, -26, -3, -8, 3, 14, 1, -37, -62, -62, -55, -16, 20, 37, 67, 70, 76, 82, 48, 12, -9, 11, 69, 89, 52, 23, 3, -9, 10, 39, 56, 32, -5, -23, -10, 10, 8, -3, -13, -19, -17, -14, -73, -199, -235, -132, -35, 73, 211, 186, 93, 54, 23, 2, -32, -39, -51, -99, -127, -91, -36, 19, 105, 143, 117, 70, 29, 3, -25, -12, 33, 43, 10, 4, -25, -182, -356, -336, -161, -38, -8, -1, 3, -4, 0, 23, 77, 187, 270, 233, 111, 2, -58, -62, -19, 33, 68, 90, 89, 55, 0, -49, -72, -111, -135, -125, -83, -15, 37],
[-12, 23, 53, 46, 19, 0, -15, -15, 14, 34, 37, 44, 16, -43, -64, -60, -52, -15, 8, -15, -30, -11, -5, 14, 46, 42, 16, -18, -37, -34, -29, -10, 5, -4, -14, -14, 1, 12, -9, -9, 16, 19, 21, 15, -13, -36, -15, 4, 3, 3, -3, -6, -10, -10, 6, 22, 40, 60, 59, 32, -6, -25, -23, 5, 23, 2, -14, -15, -16, -18, -39, -43, -28, -19, 4, 13, 5, -1, 5, 15, 3, -13, 5, -6, -109, -192, -140, -72, -65, -65, -21, 19, -21, -20, 27, 7, -22, -9, 6, 5, -1, 2, 9, 5, -30, -34, -14, -23, -10, -13, -14, 0, -4, -5, -6, -6, -5, -1, 5, 1, -6, 1, 9, 6, -5, -10, -5, 3, 4, -3, -8, -4, 5, 12, 17, 4, -8, 14, 37, 33, 11, -9, -12, -8, -1, -5, -22, 3, 27, -6, -18, 15, 32, 27, 39, 75, 106, 96, 92, 67, 32, 30, 13, 4, 7, 12, 7, -9, -15, -6, -3, -15, -23, -13, -13, 4, 47, 68, 64, 37, 16, 13, -2, -25, -42, -45, -32, -18, -7, -2, -16, -13, 0, -7, -23, -39, 3, 85, 78, -3, 4, -3, -69, -77, -69, 12, 78, 5, -27, 1, -6, 21, 51, 0, -55, -65, -43, 12, 37, 10, -4, 20, 41, 51, 72, 81, 70, 56, 35, 11, -8, -36, -73, -100, -112, -93, -37, 16, 19, 13, -8, -84, -136, -116, -65, -26, 44, 128, 183, 176, 80, -24, -72, -62, -8, 39, 56, 61, 55, 27, -36, -84, -87, -75, -35, 5, 30, 55, 41, 42, 55, 33, 16, 17, 40, 74, 73, 37, 9, -6, -7, 12, 42, 60, 38, 1, -24, -17, 1, -1, -9, -17, -19, -16, -8, -62, -193, -238, -141, -37, 84, 228, 201, 104, 59, 26, 10, -16, -21, -41, -97, -141, -122, -65, 3, 104, 153, 133, 91, 39, 4, -16, -7, 27, 36, 7, -13, -42, -192, -373, -349, -166, -38, -11, 7, 12, -6, -2, 12, 59, 174, 267, 241, 125, 17, -44, -51, -12, 30, 58, 84, 87, 53, -3, -52, -71, -109, -133, -121, -77, -10, 35],
[-27, 9, 42, 37, 15, 2, -13, -12, 19, 40, 45, 55, 23, -45, -74, -71, -55, -5, 27, -6, -37, -25, -16, 13, 53, 46, 14, -20, -37, -32, -22, -6, 4, -5, -15, -18, -12, -7, -14, 2, 26, 26, 25, 17, -9, -32, -22, 0, 9, 9, 3, -8, -19, -20, -1, 19, 41, 67, 70, 43, 1, -23, -22, 3, 17, -3, -17, -16, -13, -14, -32, -42, -41, -30, -2, 9, -4, -19, -4, 31, 24, -5, 10, 0, -98, -167, -129, -78, -68, -74, -32, 12, -27, -27, 21, 4, -20, -6, 6, 1, -3, 5, 17, 9, -34, -35, -14, -25, -10, -7, -13, -3, -3, -6, -7, -5, -4, -1, 2, -1, -6, -4, 2, 4, 1, 1, -4, 0, 8, -1, -11, -8, 6, 16, 20, 3, -12, 13, 41, 37, 12, -11, -16, -22, -8, 12, -13, -8, 23, 0, -6, 20, 23, 27, 55, 99, 121, 96, 68, 54, 37, 11, -10, 3, 14, 6, 4, 8, 5, -2, -12, -41, -59, -31, -10, 6, 52, 90, 79, 34, 21, 38, 24, -16, -54, -78, -76, -45, 2, 27, 26, 34, 28, -8, -26, -16, 24, 76, 47, -11, 23, 11, -48, -73, -113, -16, 81, -6, -29, 23, 1, 5, 48, 10, -40, -78, -86, -6, 35, -4, -16, 27, 47, 41, 66, 92, 83, 55, 29, 18, -4, -45, -78, -95, -110, -97, -25, 47, 50, 52, 25, -105, -196, -163, -86, -37, 29, 110, 178, 188, 88, -36, -88, -59, 11, 79, 117, 111, 85, 48, -24, -82, -91, -80, -47, -21, -6, 19, 14, 28, 47, 20, 11, 35, 61, 72, 57, 30, 1, -12, -4, 11, 40, 58, 39, 6, -15, -14, -7, -10, -15, -18, -17, -15, -3, -56, -191, -237, -143, -42, 78, 223, 217, 128, 72, 38, 23, -2, -10, -37, -97, -155, -156, -97, -14, 104, 163, 146, 106, 44, 6, -3, 1, 18, 22, 5, -22, -47, -183, -377, -363, -179, -44, -12, 6, 12, -4, 1, 10, 48, 162, 258, 242, 142, 39, -33, -55, -17, 32, 64, 84, 80, 45, -10, -55, -68, -100, -125, -121, -76, -7, 32],
[-32, -4, 29, 32, 12, -3, -19, -14, 23, 51, 59, 62, 25, -47, -90, -85, -52, 6, 47, 13, -35, -42, -26, 11, 45, 39, 10, -20, -35, -29, -15, 2, 11, -2, -11, -13, -21, -26, -8, 12, 14, 19, 25, 20, -1, -20, -23, -7, 8, 9, 5, -8, -22, -25, 2, 29, 49, 70, 68, 43, 3, -22, -19, 2, 11, -4, -17, -19, -15, -12, -27, -39, -40, -27, -7, -5, -13, -19, -13, 29, 43, 8, 10, 3, -71, -124, -119, -96, -85, -89, -44, -4, -36, -29, 15, -3, -21, -2, 8, -1, 0, 13, 15, 2, -30, -31, -15, -24, -9, 0, -12, -11, -8, -11, -9, -3, -2, -1, -4, -3, 1, -4, -6, 1, 8, 12, -3, -4, 9, -2, -12, -9, 7, 20, 14, 0, 0, 24, 43, 32, 5, -12, -17, -30, -14, 14, -6, -12, 15, 6, 7, 21, 16, 27, 64, 119, 140, 96, 51, 45, 37, 2, -22, -2, 12, 1, 10, 18, -2, -20, -26, -50, -68, -35, 6, 22, 51, 89, 85, 54, 52, 67, 43, 3, -41, -96, -112, -64, 7, 39, 37, 38, 21, -13, -11, 19, 37, 44, 18, 3, 49, 32, -30, -78, -128, -32, 74, -8, -42, 16, -6, -20, 24, 18, -13, -65, -96, -18, 33, -14, -32, 11, 28, 28, 62, 98, 96, 64, 34, 24, 1, -47, -86, -100, -114, -98, -11, 73, 84, 88, 44, -121, -245, -214, -111, -36, 29, 102, 171, 190, 81, -57, -100, -55, 31, 120, 165, 143, 104, 58, -10, -68, -84, -75, -53, -42, -42, -20, -5, 18, 33, 18, 20, 38, 57, 63, 46, 22, -9, -16, -1, 8, 36, 60, 50, 23, 1, -4, -10, -22, -22, -19, -19, -14, 0, -56, -189, -231, -141, -52, 60, 205, 226, 154, 93, 56, 31, 3, -3, -31, -103, -171, -178, -115, -21, 98, 165, 152, 111, 50, 12, 6, 9, 19, 18, 5, -34, -54, -172, -375, -368, -187, -53, -13, 8, 10, -7, 3, 22, 54, 154, 251, 239, 149, 52, -30, -58, -21, 31, 68, 81, 71, 37, -16, -52, -63, -95, -116, -116, -72, -7, 23],
[-25, -13, 16, 32, 12, -13, -28, -18, 24, 62, 72, 63, 21, -48, -103, -99, -54, 8, 65, 45, -19, -54, -34, 5, 25, 21, 2, -20, -32, -28, -11, 17, 29, 8, -5, -5, -20, -36, -14, 0, -6, 14, 28, 22, 3, -10, -8, -3, 0, 1, -1, -11, -21, -22, 10, 45, 64, 72, 57, 35, 5, -17, -19, -3, 6, -5, -17, -23, -18, -9, -21, -33, -28, -16, -16, -32, -28, -7, -3, 24, 48, 21, 5, -2, -38, -71, -89, -97, -112, -115, -63, -34, -50, -26, 15, -6, -26, -4, 5, -5, 2, 21, 5, -13, -17, -22, -21, -22, -9, 3, -7, -14, -11, -13, -9, -3, -2, 1, -8, -5, 7, 0, -6, -2, 7, 10, -1, -2, 5, -4, -10, -4, 11, 21, 3, -1, 26, 47, 43, 14, -13, -17, -18, -21, -11, -6, -8, 0, 12, 3, 7, 18, 21, 31, 60, 127, 161, 103, 45, 27, 16, 9, -4, -6, 2, 8, 14, 8, -23, -44, -35, -44, -61, -36, 9, 36, 60, 86, 98, 99, 91, 69, 29, 13, -20, -102, -126, -55, 26, 46, 29, 12, 1, 1, 14, 29, 30, 23, 21, 32, 57, 35, -35, -93, -99, -22, 37, -5, -32, -7, -20, -38, -16, 4, -4, -42, -68, -2, 54, -4, -47, -35, -40, -10, 58, 98, 104, 77, 47, 32, 7, -45, -94, -111, -116, -83, 16, 96, 114, 107, 31, -143, -276, -253, -133, -25, 38, 102, 167, 180, 56, -81, -99, -38, 52, 154, 199, 156, 113, 57, -4, -56, -69, -63, -62, -59, -70, -60, -32, -12, 10, 38, 47, 30, 28, 44, 36, 6, -20, -21, -12, 4, 47, 87, 93, 66, 28, 12, -9, -37, -32, -23, -26, -15, 2, -58, -189, -226, -137, -60, 44, 192, 216, 158, 113, 73, 36, 6, 5, -21, -105, -177, -183, -117, -18, 85, 158, 152, 104, 52, 19, 8, 14, 32, 30, 9, -42, -64, -181, -380, -357, -178, -57, -15, 10, 8, -15, -1, 36, 65, 147, 249, 237, 146, 56, -25, -45, -16, 17, 56, 77, 69, 33, -20, -44, -57, -97, -106, -99, -62, -9, 11],
[-18, -14, 9, 27, 9, -18, -32, -20, 24, 63, 71, 58, 16, -46, -111, -110, -52, 15, 83, 67, -12, -61, -35, 2, 8, 3, -9, -21, -28, -26, -2, 30, 37, 15, -1, -2, -18, -36, -25, -16, -12, 14, 27, 19, 6, -1, 1, 2, 1, -4, -12, -20, -19, -12, 15, 52, 77, 79, 55, 29, 3, -17, -19, -3, 4, -8, -22, -30, -24, -12, -13, -23, -20, -3, -8, -37, -40, -14, 6, 28, 43, 25, 1, -7, -16, -28, -52, -77, -114, -135, -94, -67, -64, -28, 0, -17, -25, -6, 0, -11, 0, 23, 1, -17, -9, -22, -31, -22, -10, -4, -5, -5, -3, -7, -9, -7, -1, 9, -4, -7, 5, 1, -4, -6, 1, 5, 1, 0, 1, -2, -5, 3, 14, 16, -2, 2, 40, 63, 50, 6, -28, -29, -23, -13, -7, -16, -9, 7, 11, 0, 4, 16, 28, 38, 58, 127, 171, 113, 44, 10, -6, 7, 11, 1, 4, 15, 8, -9, -41, -58, -35, -32, -48, -31, 12, 35, 59, 104, 136, 134, 97, 47, 11, 11, -15, -91, -112, -39, 44, 62, 24, -14, -12, 16, 32, 24, 15, 16, 37, 47, 42, 21, -42, -93, -69, -8, 11, 2, -5, -14, -34, -53, -48, -22, -10, -40, -55, 28, 84, 19, -38, -64, -131, -82, 48, 99, 107, 74, 51, 49, 19, -49, -104, -115, -102, -53, 49, 118, 129, 103, -2, -178, -297, -262, -133, -14, 41, 101, 163, 160, 24, -100, -83, -2, 85, 180, 215, 156, 107, 47, -8, -52, -59, -57, -71, -77, -101, -102, -66, -41, -6, 46, 53, 17, 3, 23, 21, -10, -19, -26, -39, 2, 80, 141, 159, 125, 69, 32, -7, -45, -44, -33, -33, -15, -1, -66, -191, -220, -129, -59, 35, 182, 197, 141, 114, 82, 50, 21, 16, -15, -102, -172, -180, -118, -20, 76, 156, 155, 95, 45, 23, 11, 18, 43, 42, 15, -39, -74, -209, -397, -343, -154, -47, -16, 2, 7, -10, -3, 32, 58, 143, 256, 247, 149, 54, -23, -36, -11, 11, 52, 74, 67, 32, -24, -41, -50, -89, -91, -83, -55, -9, 6],
[-11, -6, 10, 19, 5, -16, -29, -19, 23, 56, 58, 48, 14, -40, -111, -112, -46, 26, 95, 71, -17, -68, -39, -2, 0, -4, -13, -21, -23, -21, 2, 30, 35, 17, 1, -1, -17, -33, -29, -20, -8, 11, 18, 11, 8, 8, 2, 4, 8, -5, -21, -28, -17, -3, 18, 53, 84, 86, 59, 28, -2, -22, -16, 3, 5, -10, -27, -35, -30, -18, -13, -21, -17, 6, 10, -17, -33, -20, -3, 22, 41, 27, 2, -10, -12, -9, -30, -51, -86, -133, -117, -90, -80, -46, -27, -30, -21, -8, -4, -14, -3, 20, 3, -10, -9, -32, -39, -19, -6, -12, -7, 5, 8, 1, -11, -11, 0, 13, -2, -10, 1, 0, -3, -6, -2, 3, 4, 1, -2, -1, 0, 7, 11, 8, -2, 4, 33, 58, 52, 9, -27, -31, -20, -6, -3, -13, -9, 4, 8, -1, 3, 15, 32, 47, 63, 126, 173, 123, 45, -1, -20, -5, 13, 14, 13, 13, 7, -16, -61, -75, -38, -16, -24, -12, 20, 25, 63, 154, 180, 115, 50, 29, 16, 4, -19, -63, -78, -31, 38, 64, 23, -26, -18, 27, 48, 23, 4, 15, 38, 35, 20, 6, -39, -74, -50, -2, 17, 15, 1, -28, -54, -56, -41, -22, -12, -45, -54, 34, 71, 21, -13, -68, -192, -143, 22, 89, 110, 78, 58, 61, 27, -56, -117, -113, -79, -23, 72, 132, 131, 91, -28, -208, -308, -252, -122, -12, 37, 98, 156, 139, -2, -109, -59, 38, 122, 201, 218, 151, 92, 31, -15, -50, -58, -61, -76, -90, -126, -131, -87, -50, -20, 27, 40, 7, -7, 9, 6, -19, -15, -29, -51, 6, 102, 179, 216, 187, 108, 45, -4, -49, -56, -46, -39, -13, -3, -73, -192, -213, -119, -53, 28, 169, 182, 124, 102, 81, 62, 36, 26, -11, -93, -164, -181, -121, -24, 75, 159, 158, 94, 42, 23, 14, 21, 47, 47, 18, -32, -82, -240, -419, -339, -132, -30, -15, -6, 11, 5, 0, 19, 40, 136, 260, 263, 163, 55, -23, -36, -8, 19, 62, 70, 60, 33, -27, -43, -42, -70, -72, -73, -53, -9, 2],
[0, 8, 17, 16, 5, -9, -21, -16, 19, 45, 42, 37, 17, -29, -98, -102, -42, 29, 91, 61, -26, -74, -50, -10, 4, 2, -6, -15, -18, -17, 0, 24, 30, 16, 1, -4, -19, -32, -34, -23, -5, 6, 7, 2, 7, 14, 10, 9, 8, -6, -22, -27, -16, -3, 21, 56, 84, 85, 59, 29, -2, -22, -12, 7, 7, -8, -27, -36, -32, -19, -18, -26, -17, -1, 5, -8, -16, -6, -4, 16, 43, 34, 7, -15, -19, -12, -24, -26, -50, -108, -111, -99, -105, -82, -54, -36, -20, -11, -5, -10, -2, 16, -1, -11, -14, -43, -42, -12, 2, -11, -7, 8, 10, 3, -8, -9, -2, 7, -5, -10, 0, 0, -1, -2, -2, 0, 8, 4, -6, -2, 3, 7, 5, 1, 1, 6, 20, 39, 35, 5, -15, -14, -4, 6, 3, -11, -11, 0, 4, -3, 0, 12, 35, 55, 69, 127, 175, 130, 48, -4, -25, -9, 17, 24, 17, 5, 5, -14, -67, -86, -49, -18, -16, -1, 24, 40, 111, 208, 181, 51, -10, 24, 29, -4, -22, -31, -35, -20, 16, 38, 10, -32, -17, 44, 69, 30, 4, 19, 31, 18, 6, -2, -32, -52, -34, 0, 18, 18, -2, -44, -66, -45, -15, -5, -14, -35, -33, 16, 20, 2, -2, -86, -221, -158, 0, 62, 103, 97, 75, 57, 28, -57, -132, -113, -62, -3, 84, 138, 127, 86, -31, -218, -310, -243, -116, -17, 29, 91, 146, 127, -9, -101, -36, 63, 149, 216, 214, 141, 75, 16, -19, -45, -53, -61, -77, -91, -134, -145, -95, -48, -28, 9, 30, 3, -12, -1, -5, -24, -20, -30, -40, 13, 99, 181, 241, 228, 131, 50, -1, -53, -64, -54, -44, -13, -1, -73, -192, -208, -110, -49, 21, 157, 172, 115, 93, 75, 61, 37, 32, 0, -78, -159, -190, -124, -20, 80, 160, 155, 96, 47, 22, 13, 22, 48, 47, 16, -21, -77, -258, -437, -345, -122, -18, -13, -9, 13, 13, 5, 16, 28, 119, 246, 275, 186, 65, -21, -40, -9, 26, 76, 74, 58, 37, -26, -45, -37, -53, -53, -55, -43, -14, -9],
[10, 22, 26, 16, 7, 2, -10, -12, 12, 30, 27, 29, 25, -12, -74, -82, -35, 24, 70, 37, -40, -75, -56, -12, 19, 17, 8, -5, -16, -17, 1, 20, 19, 7, -7, -18, -30, -35, -36, -23, -4, 4, 2, -2, 5, 15, 18, 13, 5, -4, -15, -20, -16, -10, 19, 56, 78, 78, 57, 33, 5, -16, -7, 9, 7, -6, -26, -36, -31, -18, -26, -30, -17, -21, -23, -20, -5, 12, 15, 31, 49, 38, 8, -17, -23, -20, -24, -10, -23, -72, -85, -100, -134, -121, -77, -39, -19, -11, 0, 0, 1, 8, -16, -27, -25, -48, -38, -7, 6, -4, -3, 7, 5, 2, 2, 0, -4, -2, -6, -7, -2, -1, 0, 0, -3, -4, 9, 8, -5, -1, 4, 5, 0, -3, 4, 9, 16, 25, 13, -7, -8, 4, 13, 15, 8, -7, -12, -3, 3, -2, -2, 7, 34, 61, 78, 129, 173, 130, 47, -1, -17, -3, 24, 33, 20, -2, -6, -12, -56, -89, -69, -42, -26, 4, 49, 105, 177, 199, 111, -2, -26, 17, 26, -8, -25, -8, 6, 4, 6, 12, -11, -38, -10, 55, 78, 37, 9, 20, 22, 8, 3, -4, -27, -39, -25, -1, 11, 16, 5, -37, -56, -32, -3, 2, -11, -14, -16, -12, -20, -13, -22, -135, -237, -129, 13, 40, 78, 103, 92, 57, 20, -67, -145, -115, -55, 3, 88, 141, 120, 89, -13, -214, -314, -240, -111, -19, 25, 83, 132, 122, 3, -79, -18, 73, 172, 228, 200, 122, 57, 8, -18, -39, -45, -54, -68, -74, -123, -147, -101, -49, -29, 2, 24, 2, -14, -12, -19, -32, -27, -33, -36, 14, 98, 185, 244, 225, 129, 51, 0, -52, -63, -55, -47, -16, 0, -70, -190, -204, -104, -47, 17, 150, 159, 102, 87, 71, 57, 33, 39, 18, -66, -160, -197, -126, -15, 85, 160, 150, 94, 51, 24, 13, 22, 48, 46, 14, -15, -68, -257, -444, -353, -120, -13, -11, -11, 8, 12, 10, 22, 22, 98, 221, 284, 214, 76, -24, -56, -23, 27, 91, 95, 74, 46, -20, -46, -36, -42, -38, -30, -24, -20, -22],
[17, 32, 32, 17, 9, 12, 2, -9, 4, 16, 12, 25, 38, 8, -46, -56, -22, 17, 39, 3, -57, -73, -50, -3, 35, 35, 24, 5, -14, -18, -1, 11, 4, -8, -24, -40, -48, -43, -32, -17, -5, 3, 3, -3, 1, 11, 24, 21, 8, 3, -8, -16, -15, -12, 10, 46, 71, 72, 57, 40, 15, -8, 1, 12, 4, -8, -27, -35, -29, -18, -35, -38, -29, -56, -68, -50, -9, 20, 60, 87, 73, 42, 0, -15, -16, -21, -25, -9, -15, -45, -59, -98, -151, -136, -83, -41, -18, -8, 8, 8, -5, -12, -37, -46, -37, -41, -27, -9, 2, 4, 3, 4, 3, 3, 8, 7, -2, -5, -6, -7, -6, -3, 0, 0, -4, -7, 5, 10, 3, 2, 1, 0, -3, -2, 2, 7, 19, 22, 4, -14, -9, 9, 21, 21, 12, -2, -10, -2, 7, 4, 3, 4, 28, 67, 91, 132, 165, 122, 35, -4, -3, 6, 29, 40, 24, -3, -10, -10, -53, -102, -93, -53, -5, 43, 108, 172, 186, 115, 12, -18, -5, -3, 8, -1, -20, 3, 30, 34, 18, 5, -18, -33, -4, 46, 62, 30, 6, 13, 12, 5, 7, -4, -26, -34, -20, -2, 17, 21, 4, -24, -38, -23, -2, 6, -8, 1, -1, -20, -25, -38, -95, -211, -219, -67, 30, 30, 55, 96, 106, 73, 5, -88, -145, -112, -58, -11, 71, 130, 112, 103, 23, -196, -317, -241, -107, -17, 29, 77, 115, 117, 20, -51, 4, 84, 191, 233, 176, 96, 40, 4, -14, -33, -41, -47, -50, -40, -86, -123, -93, -47, -25, 2, 21, 1, -19, -31, -46, -51, -46, -48, -44, 7, 106, 204, 243, 194, 105, 46, -1, -49, -57, -51, -47, -20, -1, -66, -184, -199, -101, -45, 17, 150, 140, 78, 77, 67, 58, 36, 48, 31, -59, -158, -192, -124, -19, 79, 158, 151, 93, 52, 28, 17, 25, 48, 44, 13, -24, -72, -248, -441, -354, -118, -11, -11, -11, 5, 8, 11, 25, 18, 84, 202, 286, 230, 79, -37, -85, -47, 26, 106, 128, 106, 61, -10, -44, -36, -37, -29, -15, -12, -19, -28],
[22, 40, 37, 20, 13, 20, 11, -8, -4, 4, -1, 25, 53, 26, -21, -29, -6, 12, 7, -35, -76, -73, -37, 11, 46, 51, 39, 16, -7, -15, -5, -1, -10, -22, -41, -60, -65, -51, -28, -14, -9, 0, 2, -7, -7, 3, 26, 32, 21, 13, -9, -20, -13, -4, -2, 28, 69, 71, 59, 47, 23, -1, 10, 16, 1, -11, -27, -32, -26, -16, -39, -54, -64, -107, -119, -83, -20, 21, 112, 165, 121, 58, -10, -16, -8, -22, -26, -13, -20, -33, -42, -92, -145, -118, -73, -45, -19, -5, 12, 5, -24, -42, -60, -61, -43, -24, -10, -14, -7, 11, 6, 0, 7, 3, 2, 2, 1, 1, -3, -7, -7, -3, 2, 2, -3, -7, -1, 8, 11, 5, -7, -10, -6, 1, 3, 3, 14, 19, 8, -7, -6, 8, 19, 23, 16, 1, -6, 3, 13, 11, 15, 8, 21, 72, 102, 135, 156, 110, 21, -9, 7, 10, 27, 40, 26, -1, -11, -8, -49, -107, -98, -34, 51, 109, 159, 168, 113, 27, -38, -16, 3, -23, -5, 13, -3, 9, 34, 49, 31, 6, -18, -22, 2, 28, 37, 20, 4, 5, 7, 9, 12, -3, -25, -29, -15, 1, 25, 19, -6, -14, -22, -23, -11, 7, -5, 10, 16, -6, -13, -71, -166, -243, -157, -26, -6, 8, 48, 93, 110, 86, -5, -99, -128, -99, -67, -46, 23, 94, 105, 134, 76, -158, -306, -242, -108, -18, 27, 66, 99, 112, 33, -23, 35, 104, 196, 222, 151, 70, 25, 1, -11, -29, -32, -37, -36, -6, -36, -76, -59, -25, -9, 8, 17, -7, -39, -67, -89, -83, -80, -62, -36, 0, 100, 207, 236, 166, 88, 44, -5, -48, -51, -45, -46, -25, -7, -65, -176, -193, -100, -44, 21, 156, 131, 58, 60, 59, 62, 42, 50, 31, -51, -143, -177, -120, -33, 61, 154, 160, 95, 50, 32, 22, 29, 47, 40, 10, -32, -78, -246, -438, -349, -112, -9, -16, -9, 10, 5, 8, 20, 12, 80, 198, 274, 222, 77, -55, -116, -69, 28, 123, 160, 136, 77, 3, -39, -36, -36, -25, -10, -7, -11, -24],
