[-25, -30, -27, -22, -19, -15, -12, -13, -12, -9, -4, 8, 22, 30, 26, 12, 1, -3, -5, -11, -22, -31, -36, -34, -19, 0, 8, 3, -9, -21, -29, -29, -19, -12, -15, -18, -15, -9, -4, -4, -11, -18, -18, -13, -9, -8, -6, -2, 1, 3, 2, -4, -15, -29, -35, -31, -28, -25, -15, -2, 6, 6, 4, 6, 7, 3, -4, -7, 5, 31, 55, 67, 69, 58, 33, 7, -7, -8, -1, 10, 14, 6, 1, -1, -19, -45, -48, -28, -12, -7, -6, -4, -1, -3, -5, -2, -3, -7, -10, -18, -28, -30, -28, -29, -25, -13, -3, -1, -2, 0, 0, -5, -7, -5, -3, -3, -6, -9, -7, -2, -1, 0, 5, 10, 9, -1, -11, -11, -5, -2, -4, -8, -9, -5, -2, -5, -13, -21, -22, -16, -10, -8, -8, -6, 1, 5, -4, -9, 5, 12, -4, -14, -3, 8, 8, 9, 23, 46, 75, 94, 78, 48, 27, 8, -6, -4, 12, 30, 36, 24, 10, 1, -16, -32, -25, -3, 13, 21, 24, 21, 12, 0, -9, -16, -28, -40, -42, -36, -32, -37, -50, -69, -84, -76, -50, -30, -14, 18, 60, 80, 76, 65, 38, 5, -10, -6, 16, 33, 17, -18, -49, -52, -17, 18, 20, 4, -6, -6, -1, 3, 4, 5, 3, -3, -5, -4, -2, 4, 11, 12, 11, 18, 27, 29, 24, 18, 16, 15, 22, 40, 49, 42, 28, 14, 2, -10, -12, 0, 13, 23, 30, 28, 18, 6, 6, 31, 69, 106, 139, 164, 169, 143, 103, 72, 51, 44, 59, 83, 92, 78, 50, 25, 17, 20, 26, 35, 37, 21, -2, -15, -18, -15, -7, 4, 15, 22, 20, 11, 4, -1, -8, -14, -17, -19, -20, -16, -5, 5, 4, -4, -3, 13, 31, 39, 38, 32, 29, 39, 60, 81, 86, 71, 52, 37, 26, 22, 30, 51, 81, 112, 129, 128, 120, 116, 114, 106, 97, 90, 73, 43, 17, 10, 15, 18, 17, 15, 13, 11, 8, 8, 21, 48, 76, 85, 64, 29, 7, 7, 16, 16, 7, 1, 0, 0, 1, 2, 1, 0, 4, 14, 22, 23],
[-15, -25, -28, -29, -30, -27, -19, -11, -8, -9, -8, 1, 14, 21, 22, 19, 8, -3, -4, -2, -5, -10, -21, -34, -28, -10, 0, -2, -11, -19, -24, -22, -11, -4, -9, -18, -23, -25, -35, -49, -46, -29, -14, -6, -7, -14, -14, -5, 2, 7, 10, 6, -6, -22, -35, -43, -47, -45, -33, -14, 2, 10, 11, 9, 5, -4, -13, -13, -1, 19, 35, 40, 34, 14, -12, -31, -43, -52, -47, -24, -9, -11, -12, -11, -23, -40, -33, -7, 7, 6, 2, 0, -1, -5, -3, 7, 9, 4, -2, -12, -23, -28, -28, -30, -29, -20, -9, -1, 5, 13, 19, 18, 17, 18, 16, 10, 0, -10, -9, 0, 1, -2, 1, 6, 4, -7, -13, -6, 3, 6, 3, -2, -4, -1, 6, 8, -1, -12, -16, -14, -9, -6, -7, -6, 1, 6, -1, -4, 10, 13, -3, -8, 2, 10, 13, 19, 34, 53, 65, 59, 35, 14, 7, 2, -5, -3, 5, 11, 17, 15, 5, -7, -25, -40, -43, -42, -38, -27, -16, -16, -24, -25, -21, -29, -55, -90, -118, -127, -117, -97, -74, -47, -12, 27, 48, 43, 45, 80, 115, 113, 95, 76, 50, 29, 12, 2, 12, 21, 11, -10, -30, -25, 15, 55, 61, 38, 8, -8, -6, -3, -7, -7, 1, 4, 0, 0, 4, 7, 8, 9, 13, 18, 21, 23, 23, 19, 16, 23, 47, 82, 106, 102, 72, 38, 15, -4, -17, -19, -17, -10, -1, -4, -19, -31, -24, 9, 62, 121, 172, 207, 217, 196, 158, 123, 98, 86, 91, 101, 92, 60, 20, -10, -16, 1, 29, 49, 47, 30, 11, -3, -7, -4, 1, 8, 16, 23, 23, 14, 4, -4, -11, -17, -21, -21, -18, -11, -1, 3, -4, -11, -3, 19, 40, 51, 54, 53, 54, 64, 83, 101, 107, 97, 75, 50, 31, 23, 27, 41, 62, 81, 89, 93, 98, 99, 97, 94, 80, 55, 32, 10, -8, -13, -10, -10, -5, 9, 14, 10, 1, -15, -29, -32, -23, -11, -4, 2, 14, 29, 35, 26, 12, 5, 5, 6, 5, 4, 3, 1, 3, 11, 19, 21],
[4, -11, -23, -32, -37, -36, -31, -25, -20, -16, -11, -2, 8, 11, 8, 2, -8, -13, -4, 9, 12, 5, -7, -16, -12, -2, 2, 0, -3, -4, -3, 0, 3, 4, 2, -4, -13, -26, -43, -51, -40, -21, -7, -1, -1, -4, -7, -6, -1, 5, 11, 12, 4, -8, -20, -30, -34, -30, -19, -4, 10, 19, 21, 17, 11, 4, -2, -3, 2, 10, 17, 19, 10, -7, -22, -31, -39, -53, -63, -53, -33, -21, -15, -10, -7, 2, 20, 34, 37, 31, 21, 13, 7, 0, -3, 1, 4, 3, 0, -5, -11, -14, -9, -1, 0, -2, -2, -3, -4, -1, 4, 6, 8, 11, 12, 12, 11, 9, 7, 5, 2, -3, -7, -8, -7, -4, -1, 1, 4, 7, 6, 2, 1, 4, 9, 12, 8, 2, 1, 3, 5, 5, 2, -4, -9, -3, 6, 5, 3, 4, 6, 11, 12, 11, 19, 37, 56, 66, 56, 33, 20, 10, -5, -12, -9, -6, -9, -5, 17, 38, 41, 23, -15, -51, -71, -82, -77, -50, -22, -17, -26, -23, -8, -1, -14, -47, -90, -122, -123, -96, -50, 11, 68, 99, 101, 97, 107, 123, 120, 101, 96, 101, 107, 113, 93, 60, 46, 37, 35, 53, 72, 77, 81, 90, 95, 85, 51, 20, 13, 8, -4, -6, 3, 3, -6, -5, 6, 12, 9, 9, 12, 6, -1, 2, 8, 9, 15, 38, 69, 103, 138, 142, 100, 48, 15, -4, -22, -42, -53, -46, -32, -30, -42, -48, -38, -11, 42, 105, 153, 185, 202, 202, 193, 183, 169, 147, 120, 91, 59, 28, 7, -5, -10, 3, 30, 44, 35, 21, 11, 2, -1, 0, 0, 0, 2, 7, 12, 13, 7, -3, -11, -15, -15, -14, -10, 0, 7, 6, 1, -3, -2, 4, 15, 30, 43, 52, 62, 76, 91, 101, 107, 105, 82, 47, 21, 12, 17, 29, 45, 57, 60, 66, 75, 73, 62, 55, 49, 40, 36, 31, 19, 6, -2, -5, -5, -2, 0, 0, -4, -17, -34, -47, -51, -41, -19, 4, 17, 20, 18, 14, 12, 11, 7, 1, -4, -5, -1, 5, 9, 11, 14, 15],
[15, 1, -12, -23, -31, -34, -35, -36, -33, -26, -17, -7, 1, 3, -6, -21, -25, -13, 7, 22, 21, 7, -6, -9, -7, -6, -8, -10, -9, -6, 2, 10, 10, 7, 7, 8, 0, -19, -26, -12, -2, -4, -7, -7, -1, 10, 10, -2, -5, 1, 7, 10, 7, 0, -5, -5, -3, 1, 8, 15, 19, 19, 20, 23, 21, 17, 15, 12, 9, 8, 12, 18, 15, 8, 6, 5, 0, -13, -30, -33, -16, 1, 8, 14, 28, 55, 73, 64, 52, 46, 36, 26, 19, 13, 3, -10, -14, -8, -2, -1, -1, 3, 9, 13, 12, 9, 8, 7, 6, 9, 11, 7, 3, 0, -3, -3, 0, 3, 2, -1, 0, 0, -8, -16, -13, 1, 10, 6, 4, 7, 7, 4, 2, 4, 6, 5, 4, 5, 9, 15, 18, 17, 14, 2, -14, -10, 7, 6, -7, -6, 10, 22, 17, 9, 17, 39, 59, 64, 50, 36, 41, 37, 10, -7, -4, -6, -12, -2, 13, 16, 8, -9, -33, -51, -46, -30, -28, -28, -19, -12, -1, 26, 62, 90, 100, 88, 54, 15, -2, 9, 34, 62, 80, 76, 70, 94, 128, 124, 87, 67, 83, 111, 140, 159, 139, 100, 89, 90, 79, 81, 91, 77, 54, 52, 72, 84, 62, 32, 19, 8, -6, -9, -5, -9, -16, -12, 1, 7, 3, 4, 12, 13, 6, 3, 4, 1, 3, 23, 54, 90, 127, 135, 96, 41, 6, -7, -15, -28, -40, -40, -34, -40, -56, -63, -51, -19, 29, 77, 109, 128, 144, 158, 165, 166, 163, 147, 112, 69, 38, 28, 27, 18, 5, 5, 17, 22, 13, 4, -1, -6, -6, -5, -8, -12, -15, -14, -5, 6, 7, 0, -7, -10, -9, -7, -5, -4, -3, 1, 5, 2, -10, -27, -27, -2, 22, 38, 53, 66, 76, 81, 79, 67, 42, 11, -12, -20, -15, -4, 8, 16, 20, 29, 41, 42, 30, 21, 16, 11, 19, 29, 23, 9, -2, -6, -8, -12, -12, -7, -2, -2, -8, -16, -20, -12, 5, 15, 9, -3, -4, 8, 16, 10, -1, -10, -15, -14, -6, 5, 9, 8, 9, 8],
[12, 8, -5, -12, -12, -17, -27, -34, -35, -27, -11, 0, 1, -1, -10, -25, -32, -30, -19, 5, 27, 26, 12, 3, -9, -25, -34, -36, -35, -33, -31, -24, -9, 4, 11, 19, 23, 14, 8, 10, -2, -19, -23, -20, -15, -6, 5, 9, 4, -3, -7, -8, -8, -9, -6, 7, 23, 30, 24, 15, 13, 16, 19, 18, 13, 10, 11, 11, 9, 10, 13, 15, 22, 33, 33, 15, -3, 1, 9, 1, 1, 16, 22, 19, 35, 78, 113, 114, 91, 65, 48, 30, 12, 7, 9, 9, 5, 2, 2, 1, 2, 9, 9, -4, -6, 5, 9, 10, 13, 18, 24, 21, 12, 5, 1, 1, 2, 1, -4, -9, -5, 2, 2, -1, 0, 4, 7, 8, 7, 4, 2, 3, 5, 8, 4, -4, 6, 28, 37, 28, 13, 6, 7, 10, 12, 4, -4, 0, 1, -2, 1, 3, 2, 3, 4, 11, 30, 44, 41, 29, 15, 10, 16, 16, 6, 1, 8, 14, 2, -26, -50, -56, -50, -45, -38, -22, -9, -11, -15, 4, 44, 77, 89, 99, 121, 128, 108, 92, 95, 101, 99, 86, 65, 57, 73, 99, 113, 98, 74, 79, 103, 122, 132, 126, 126, 134, 122, 112, 108, 86, 62, 44, 18, 4, 19, 47, 72, 80, 79, 78, 66, 37, -2, -30, -40, -42, -36, -20, -2, 8, 11, 13, 10, 0, -10, -12, -1, 19, 48, 82, 100, 95, 69, 24, -17, -28, -19, -14, -17, -22, -33, -55, -72, -73, -61, -32, 9, 41, 60, 70, 78, 92, 106, 117, 119, 108, 86, 54, 27, 8, -15, -22, -2, 10, -3, -21, -32, -42, -55, -64, -65, -66, -70, -68, -52, -25, -1, 14, 20, 12, 0, -5, -9, -12, -10, -8, -7, -3, 1, -4, -20, -39, -48, -38, -15, 8, 19, 19, 21, 29, 31, 21, 8, -1, -3, -8, -17, -20, -21, -18, -10, -4, 1, 9, 18, 23, 16, 2, -2, 1, 4, 5, -1, -7, -4, 0, -5, -11, -2, 16, 20, 13, 7, 3, 6, 12, 18, 23, 19, 10, 3, -3, -9, -14, -12, -5, -3, 0, 10, 20, 23, 15],
[13, 15, 6, 0, 0, -5, -14, -20, -22, -18, -10, -7, -11, -14, -19, -31, -40, -42, -33, -7, 19, 24, 18, 13, -1, -23, -40, -46, -44, -42, -39, -27, -9, 6, 15, 21, 26, 26, 16, -4, -24, -32, -30, -28, -27, -22, -8, 7, 8, -1, -11, -19, -21, -16, -8, 3, 18, 28, 25, 15, 11, 15, 17, 13, 8, 5, 3, -1, -6, -7, -1, 9, 20, 32, 34, 16, -8, -15, -1, 12, 12, 15, 17, 10, 22, 65, 113, 141, 136, 109, 81, 50, 24, 18, 19, 16, 12, 8, 3, -3, -6, -3, -5, -17, -17, -6, -7, -12, -13, -15, -13, -8, -5, -3, -1, -1, -2, 1, 4, 3, 3, 6, 10, 10, 5, -2, -5, -2, -3, -6, -4, 2, 9, 11, 5, 1, 16, 43, 57, 48, 27, 11, 4, 9, 19, 10, -4, 2, 10, 7, 1, -4, -1, 7, 6, 3, 13, 27, 31, 19, -6, -15, 4, 18, 14, 16, 20, 8, -11, -28, -37, -34, -27, -26, -31, -30, -20, -12, 2, 41, 85, 93, 69, 55, 64, 72, 72, 83, 108, 128, 129, 108, 83, 85, 108, 117, 106, 93, 99, 126, 139, 131, 119, 105, 119, 150, 135, 111, 128, 137, 124, 110, 78, 38, 18, 22, 48, 84, 122, 154, 161, 129, 54, -24, -56, -58, -56, -51, -43, -32, -21, -15, -18, -27, -30, -15, 16, 46, 70, 85, 73, 43, 16, -9, -29, -29, -18, -14, -15, -24, -48, -75, -81, -62, -36, -10, 17, 32, 35, 33, 30, 34, 47, 63, 64, 49, 26, -10, -50, -88, -118, -114, -87, -80, -104, -134, -152, -168, -182, -189, -204, -218, -207, -171, -117, -58, -12, 16, 27, 21, 8, -1, -8, -13, -14, -16, -19, -18, -13, -12, -20, -30, -44, -60, -59, -45, -34, -26, -17, -7, -1, 1, 3, 5, 8, 3, -8, -12, -18, -26, -25, -22, -20, -10, 6, 17, 20, 16, 1, -16, -13, 6, 17, 17, 14, 10, 5, -1, 0, 7, 7, 5, 7, 6, 4, 7, 19, 32, 27, 10, 1, 1, 1, -2, 0, 7, 9, 14, 31, 48, 53, 47],
[12, 16, 17, 11, 3, 0, 0, 0, 0, -3, -11, -20, -26, -26, -27, -34, -34, -23, -7, 7, 10, 5, 3, 4, -2, -15, -27, -33, -32, -28, -20, -10, -7, -7, -5, -4, -4, -2, -3, -10, -12, -10, -13, -19, -20, -13, -9, -10, -5, 0, -6, -18, -23, -16, -9, -8, -3, 7, 15, 17, 13, 7, 5, 9, 12, 10, 4, -4, -12, -20, -21, -13, -6, 3, 22, 43, 50, 38, 26, 26, 25, 21, 19, 17, 22, 44, 76, 105, 128, 133, 110, 77, 56, 46, 28, 5, -1, 2, 0, -5, -10, -13, -13, -9, -5, -8, -17, -22, -22, -28, -35, -29, -15, -3, 1, -3, -5, 1, 10, 13, 9, 5, 4, 2, -3, -7, -7, -6, -7, -6, -1, 5, 8, 4, 0, 2, 4, 7, 16, 24, 22, 11, 1, -1, 1, 4, 7, 7, 5, 4, 4, 4, 6, 12, 18, 19, 19, 25, 30, 24, 10, -5, -11, -3, 10, 17, 14, 3, -13, -28, -33, -24, -6, 11, 24, 25, 13, 22, 64, 98, 95, 71, 55, 49, 43, 51, 76, 95, 104, 118, 128, 118, 104, 104, 114, 118, 109, 100, 103, 107, 94, 73, 64, 71, 87, 100, 103, 108, 125, 136, 128, 113, 98, 80, 68, 60, 49, 56, 78, 99, 124, 136, 91, 6, -44, -51, -49, -54, -61, -51, -33, -31, -42, -47, -34, -5, 27, 52, 65, 61, 36, -2, -31, -36, -25, -14, -11, -13, -17, -32, -60, -84, -81, -48, -5, 28, 43, 44, 35, 21, 10, 6, 7, 7, 3, -9, -35, -72, -108, -133, -148, -160, -173, -187, -201, -217, -235, -250, -251, -248, -265, -280, -260, -209, -143, -77, -23, 10, 21, 21, 14, 1, -9, -11, -13, -22, -29, -26, -17, -9, -9, -18, -33, -53, -70, -74, -62, -41, -24, -17, -14, -8, -2, -2, -8, -14, -14, -9, -9, -17, -21, -17, -12, -7, 0, 7, 13, 10, -13, -41, -47, -28, -5, 4, -2, -7, 2, 11, 4, -14, -25, -20, -5, 9, 12, 9, 8, 9, 13, 20, 22, 17, 14, 12, 9, 12, 25, 43, 57, 63, 65, 66],
[-3, 8, 16, 15, 11, 12, 17, 21, 21, 16, 4, -10, -16, -12, -5, 0, 4, 10, 17, 19, 15, 8, -1, -10, -16, -18, -17, -15, -11, -5, -4, -10, -15, -15, -13, -11, -9, -7, -7, -8, -6, -7, -16, -27, -32, -28, -22, -18, -14, -13, -17, -22, -23, -19, -14, -11, -8, -4, -1, 0, -2, -6, -6, -1, 3, 4, 3, 1, -2, -6, -11, -17, -19, -16, -8, 9, 29, 42, 39, 24, 17, 21, 26, 26, 22, 23, 32, 51, 82, 107, 109, 96, 78, 54, 27, 10, 7, 6, 2, 0, -1, -4, -5, 0, 3, -4, -13, -13, -6, -4, -7, -5, 2, 9, 11, 9, 8, 7, 4, 0, -3, -4, -3, 0, 2, 1, 2, 5, 4, 1, 2, 5, 3, -4, -8, -8, -15, -30, -42, -45, -39, -29, -18, -6, 3, 7, 7, 4, 0, -3, -5, -7, -6, 1, 9, 12, 13, 19, 25, 21, 10, -1, -5, 2, 11, 11, 11, 14, 3, -19, -34, -30, -8, 18, 32, 29, 35, 80, 132, 123, 60, 19, 22, 26, 21, 37, 74, 97, 90, 72, 63, 60, 56, 61, 78, 89, 86, 83, 80, 65, 44, 28, 25, 40, 62, 74, 83, 97, 99, 80, 54, 46, 65, 90, 100, 101, 108, 108, 79, 47, 49, 58, 38, 1, -36, -65, -74, -62, -44, -35, -33, -34, -43, -49, -37, -13, 8, 20, 23, 17, 4, -14, -26, -22, -12, -10, -15, -20, -26, -39, -58, -69, -57, -26, 8, 33, 42, 39, 28, 11, -1, -2, 0, -3, -8, -14, -26, -43, -57, -62, -70, -91, -110, -119, -125, -133, -144, -153, -157, -159, -157, -150, -144, -135, -106, -53, -6, 13, 18, 17, 8, -4, -13, -15, -13, -13, -14, -11, -3, 5, 4, -7, -20, -32, -44, -53, -54, -48, -40, -33, -23, -12, -11, -15, -16, -15, -13, -12, -10, -6, -5, -6, -5, -3, -1, 0, 4, 6, -10, -35, -47, -40, -24, -15, -16, -15, -5, 4, 1, -12, -26, -34, -29, -13, -1, 3, 4, 6, 13, 24, 28, 22, 19, 19, 17, 20, 34, 54, 69, 75, 75, 70],
[-18, -4, 9, 14, 15, 21, 31, 38, 37, 27, 12, -1, -3, 7, 24, 42, 52, 53, 45, 29, 14, 6, -2, -12, -10, 2, 14, 25, 32, 35, 36, 34, 28, 22, 19, 14, 7, 4, 0, -7, -9, -10, -17, -26, -31, -30, -22, -13, -12, -14, -12, -7, -4, -7, -9, -6, -6, -11, -15, -15, -12, -8, -4, -1, 1, 4, 7, 8, 8, 9, 8, 4, 1, -9, -29, -42, -36, -18, -2, 6, 9, 14, 21, 21, 13, 2, -4, 8, 38, 74, 103, 113, 97, 60, 24, 8, 6, 5, 5, 10, 16, 16, 9, -1, -10, -19, -24, -20, -12, -5, -1, 0, -2, -5, -2, 5, 6, -1, -7, -6, -4, -4, -3, 0, 2, 0, 0, 4, 4, 2, 3, 3, -1, -7, -7, -2, -6, -23, -47, -65, -63, -44, -22, -6, 3, 7, 7, 4, 0, -3, -6, -10, -11, -7, -1, 3, 5, 8, 12, 16, 19, 21, 25, 32, 37, 33, 23, 20, 27, 32, 25, 8, -8, -15, -14, 8, 65, 122, 125, 71, 10, -14, -9, -8, -14, -1, 37, 68, 64, 34, 4, -12, -13, 0, 21, 38, 48, 55, 55, 46, 36, 30, 32, 46, 62, 68, 62, 52, 50, 50, 48, 55, 73, 91, 96, 103, 127, 130, 90, 52, 42, 26, -1, -8, -8, -28, -53, -53, -35, -31, -36, -35, -42, -51, -46, -33, -22, -16, -17, -20, -15, -10, -10, -7, -2, -3, -11, -21, -32, -41, -41, -29, -10, 7, 25, 42, 44, 33, 17, 2, -5, -3, 5, 13, 17, 21, 24, 19, 11, 10, 12, 7, -2, -7, -10, -17, -27, -34, -40, -44, -36, -25, -27, -37, -39, -26, -9, 0, 3, 3, 0, -4, -8, -11, -11, -9, -8, -6, 0, 5, 3, -5, -14, -21, -27, -33, -39, -45, -46, -36, -20, -11, -16, -24, -22, -14, -10, -13, -16, -13, -10, -11, -12, -12, -13, -16, -11, 3, 6, -5, -17, -20, -14, -9, -9, -11, -11, -7, -2, -4, -19, -42, -49, -30, -9, -1, -4, -11, -12, -2, 12, 20, 25, 30, 31, 31, 39, 55, 77, 99, 104, 93],
[-14, -4, 6, 10, 11, 18, 30, 38, 36, 24, 9, -1, 1, 16, 40, 66, 83, 84, 66, 37, 14, 7, 8, 10, 21, 39, 56, 69, 74, 73, 73, 72, 63, 49, 35, 18, 0, -11, -12, -7, -4, -4, -4, -4, -5, -7, -6, -3, -3, -2, 5, 14, 18, 14, 7, 2, -4, -12, -17, -15, -7, 2, 9, 13, 13, 12, 12, 12, 13, 14, 8, 0, -1, -11, -39, -66, -73, -62, -41, -15, 3, 8, 6, 5, 7, 6, 4, 8, 21, 48, 81, 96, 82, 51, 25, 15, 15, 17, 22, 32, 39, 34, 18, -3, -21, -28, -24, -19, -18, -14, -7, -5, -9, -12, -6, 6, 12, 8, 4, 5, 4, 1, 0, 0, -1, -4, -7, -6, -1, 3, 4, 3, 0, -3, -4, -3, 0, -1, -13, -29, -36, -30, -17, -7, -2, 3, 6, 5, 5, 8, 10, 7, 2, 3, 12, 19, 17, 12, 7, 5, 13, 25, 34, 43, 50, 50, 42, 36, 42, 45, 29, 2, -16, -14, 15, 83, 157, 157, 75, 6, -2, -1, -16, -24, -25, -18, 8, 42, 60, 54, 37, 26, 28, 33, 32, 31, 33, 32, 24, 14, 11, 12, 13, 17, 23, 25, 23, 24, 31, 45, 64, 80, 87, 88, 93, 110, 124, 110, 82, 65, 40, -13, -51, -31, 11, 22, 0, -19, -14, -1, -4, -23, -39, -45, -45, -45, -46, -45, -48, -49, -33, -16, -16, -20, -17, -13, -11, -13, -24, -34, -27, -5, 16, 27, 42, 60, 56, 34, 13, 2, 2, 7, 13, 20, 32, 54, 79, 93, 93, 87, 83, 80, 76, 74, 74, 68, 53, 38, 29, 23, 16, 10, 12, 25, 34, 21, -1, -11, -12, -10, -5, -1, -1, -4, -6, -4, 0, 4, 8, 11, 11, 8, -3, -22, -35, -39, -41, -43, -39, -24, -10, -8, -11, -12, -11, -9, -8, -10, -14, -15, -12, -9, -8, -8, -8, -8, -9, -8, -1, 4, 1, -2, -1, 1, 1, -4, -10, -10, -4, -2, -14, -37, -46, -28, -10, -10, -26, -49, -61, -55, -33, -4, 16, 26, 30, 30, 34, 44, 62, 84, 92, 84],
[-5, 2, 8, 11, 13, 18, 28, 35, 32, 22, 8, -1, 6, 24, 48, 76, 98, 103, 83, 47, 19, 11, 18, 31, 45, 61, 78, 91, 98, 100, 97, 87, 72, 56, 38, 16, -6, -21, -24, -19, -17, -19, -19, -19, -23, -29, -28, -17, -6, 3, 10, 12, 13, 16, 12, -2, -13, -18, -19, -14, -5, 4, 13, 20, 20, 16, 13, 13, 15, 16, 13, 4, -15, -52, -104, -152, -179, -186, -154, -79, -17, 6, 4, -1, 6, 13, 13, 9, 5, 13, 33, 46, 45, 44, 49, 51, 50, 52, 58, 64, 59, 38, 13, -6, -19, -17, -3, 1, -6, -6, 1, 2, 1, 3, 4, 5, 8, 11, 12, 11, 8, 5, 4, 4, 4, 3, -1, -4, 1, 8, 7, 0, -5, -4, -4, -9, -11, -10, -10, -10, -11, -13, -13, -9, -4, 0, 4, 8, 13, 20, 29, 34, 30, 29, 39, 48, 45, 34, 19, 6, 9, 20, 25, 28, 32, 35, 38, 42, 41, 28, 7, -1, 27, 85, 154, 212, 214, 139, 38, -8, 5, 5, -18, -21, -8, 1, 10, 30, 54, 65, 68, 77, 86, 78, 54, 32, 20, 11, 2, -1, 3, 6, 6, 8, 12, 14, 21, 31, 28, 26, 38, 49, 52, 56, 58, 59, 75, 96, 111, 98, 25, -71, -91, -31, 6, 2, -9, -20, -18, -1, 3, -14, -19, -10, -10, -27, -57, -86, -102, -95, -61, -24, -9, -9, -9, -7, -3, -3, -15, -27, -22, 1, 30, 52, 67, 73, 58, 30, 8, -2, -2, 3, 7, 11, 24, 54, 100, 147, 179, 195, 205, 212, 213, 211, 205, 187, 156, 125, 96, 68, 52, 43, 42, 56, 65, 46, 13, -6, -11, -11, -7, -1, 3, 2, -1, 0, 6, 13, 17, 19, 21, 24, 16, -8, -29, -39, -40, -34, -26, -19, -13, -6, 4, 12, 9, -3, -12, -11, -7, -6, -4, 1, 7, 10, 8, 5, -4, -18, -20, -13, -8, -4, -1, -1, -1, 1, 0, -3, -5, -8, -14, -24, -32, -32, -31, -41, -67, -97, -110, -102, -76, -40, -13, 2, 10, 12, 13, 17, 23, 28, 33, 36],
[-6, 0, 7, 12, 17, 24, 31, 34, 30, 20, 9, 5, 13, 28, 47, 71, 92, 98, 81, 47, 18, 7, 13, 27, 38, 49, 63, 76, 87, 95, 97, 91, 80, 68, 55, 40, 25, 15, 14, 16, 13, 8, 4, -1, -9, -19, -26, -24, -11, 3, 5, -2, -5, 2, 2, -14, -23, -21, -19, -15, -9, -3, 4, 10, 11, 9, 9, 12, 16, 20, 21, 10, -22, -71, -121, -157, -174, -177, -156, -101, -37, 4, 12, 6, 6, 6, 4, 3, -2, -3, 6, 16, 29, 54, 77, 81, 77, 77, 78, 73, 56, 28, 0, -19, -27, -18, 2, 10, 3, 1, 4, 2, 3, 5, -2, -14, -19, -13, -5, -1, 1, 3, 6, 10, 13, 15, 13, 8, 9, 13, 9, -2, -10, -11, -7, -5, -12, -21, -20, -9, 2, 6, 3, -1, 0, 3, 6, 11, 17, 23, 33, 44, 45, 44, 50, 55, 52, 42, 31, 25, 27, 30, 27, 22, 20, 21, 19, 16, 23, 35, 46, 68, 115, 179, 227, 216, 137, 51, 14, 12, 9, -3, -13, -9, 9, 23, 24, 23, 27, 30, 28, 30, 38, 34, 15, 2, 2, 1, -3, -1, 4, 7, 9, 13, 19, 25, 29, 25, 16, 18, 32, 37, 25, 13, 15, 26, 36, 46, 57, 49, 18, 11, 61, 104, 72, 18, 0, 1, 0, 0, -1, -5, 6, 27, 31, 4, -49, -104, -131, -114, -64, -10, 24, 34, 32, 28, 21, 8, -7, -16, -13, 5, 35, 64, 74, 62, 41, 18, -1, -9, -9, -7, 2, 17, 28, 46, 84, 134, 183, 223, 251, 266, 267, 257, 235, 197, 149, 105, 68, 48, 58, 68, 56, 39, 26, 10, -2, -2, -3, -6, -3, 3, 6, 3, -5, -11, -8, -1, 2, 2, 5, 12, 17, 12, -4, -19, -22, -18, -18, -23, -21, -5, 15, 26, 19, -1, -14, -10, -3, -4, -4, 0, 3, 3, 0, -4, -6, -6, -8, -10, -7, 0, 5, 2, -1, 4, 7, 4, -2, -10, -14, -12, -20, -40, -51, -61, -84, -107, -114, -103, -80, -54, -35, -21, -11, -8, -8, -7, -4, 1, 9, 18],
